order_id,deliverer_id,delivery_id,transaction_id,customer_id,restaurant_id,total_price,order_datetime
88,81,88,88,74,81,57.04,"2022-11-28 15:30:00"
89,100,89,89,89,100,25.81,"2022-11-29 09:15:00"
90,22,90,90,90,22,55.02,"2022-11-30 18:40:00"
91,27,91,91,91,27,17.43,"2022-11-21 09:30:00"
92,10,92,92,92,10,60.81,"2022-11-22 14:45:00"
93,86,93,93,93,86,32.20,"2022-11-23 18:20:00"
94,8,94,94,94,8,15.53,"2022-11-24 11:10:00"
95,74,95,95,95,74,42.25,"2022-11-25 20:05:00"
96,38,96,96,96,38,84.47,"2022-11-26 17:30:00"
97,44,97,97,4,44,32.16,"2022-11-27 12:15:00"
98,31,98,98,98,31,54.69,"2022-11-28 16:40:00"
99,23,99,99,77,23,12.18,"2022-11-29 10:25:00"
100,83,100,100,16,83,56.99,"2022-11-30 19:50:00"
